name,x,y
Southern Hotel,-8528550.452952622,4763159.382990889
Macht Building,-8528689.235782934,4763334.846665949
Old Federal Reserve Bank,-8528482.911744058,4763485.8749638945
Chamber of Commerce Building,-8528172.480096979,4763135.888020955
Old Saint Paul's Cemetary,-8530108.46476872,4762988.198335208
Wooden Houses,-8525975.915791202,4762485.519054256
Pascault Row,-8529984.81567135,4763459.867406882
The Baltimore Museum of Art & Spring House,-8529225.073243164,4768422.1452405825
Hutzler's Tower Building,-8529274.369893905,4763634.40824189
"Johns Hopkins University, Gilman Hall",-8529354.516277835,4769137.514168553
The D'alesandro House,-8527319.460885324,4762757.913309634
St. Joseph's Passionist Monastery,-8535930.963539489,4762293.710355282
Orchard Street Church,-8529746.592274902,4764388.108850867
Douglass Memorial Community Church,-8530150.971397597,4765303.360433064
Buena Vista,-8534539.313428665,4765817.248009227
George Howard House,-8528745.905002961,4764562.541050933
Charles Theater,-8528869.741804773,4766062.113247253
Saint Katherine of Alexandria Protestant Episcopal,-8531121.83103333,4765734.999265872
Hecht Company Building,-8529291.652656654,4763559.09502539
Congress Hotel,-8529343.617413715,4764034.63649746
Carlton Street Stables,-8531071.955403218,4762748.789571598
Patterson Theater,-8523927.01046293,4762813.79603523
Standard Oil Building,-8528559.970254498,4764084.691189319
Friends Burial Ground,-8526519.21988823,4767354.207136102
Northern District Police Station,-8530140.966445835,4768836.177912898
Samuel Coleridge Taylor Elementary School No. 122,-8530013.841464857,4764549.121318527
Grace Hampden Methodist Church,-8530803.967171952,4769238.160477772
DuVal/Hirschhorn House,-8530899.38310926,4774918.811136104
Patricia Grace Thomas Inn,-8537894.590075495,4762101.383434892
Engine House No. 6,-8527685.479134174,4764053.1962143555
Senator Theatre,-8528212.392854769,4773869.355840452
Scottish Rite Temple,-8529156.127015028,4769799.326918274
Saint Matthew United Church of Christ,-8524744.48448174,4768652.931141287
Union Baptist Church,-8530183.115183264,4764993.0956202
Dr. John E.T. Camper House,-8531340.177088289,4764229.513163328
Ruscombe Mansion,-8533424.78686607,4771879.826130293
Christ Church United Church of Christ,-8526376.121477768,4760757.158084407
Johnny Eck House,-8525124.981450649,4764479.385540597
Baltimore City College,-8526750.589358656,4768472.2094824165
New Life Missisonary Baptist Church,-8526707.233477242,4766283.846678689
Cedarwood,-8529809.94880026,4771967.593992233
Masjid Al Haqq,-8530758.510652566,4765457.385732204
Fire Engine Company No. 25,-8531153.89611904,4766080.835490495
Arch Social Club,-8531802.626530325,4766136.3002131805
Douglass Place,-8526644.538917538,4762548.000869378
Divine Mission Apostolic Church,-8532074.140952874,4763070.512122743
Weaver House,-8523787.51690851,4770249.464057513
First English Lutheran Church,-8529043.70040135,4769840.9653368
Cherry Hill Elementary School #159,-8529722.390605394,4757180.973687626
Schwing Motor Company Building,-8530205.165214296,4768744.120160662
The Mount,-8536066.080989601,4765977.149571307
Riverside Park,-8527956.64778311,4760462.264826588
Ameican Brewery,-8525617.338632908,4766100.822567627
Upton Mansion,-8530740.158917721,4764463.947751872
Roland Park Water Tower,-8530964.059071533,4770663.95161441
W.E.B. DuBois House,-8524810.081418984,4771768.7781736925
Bolton Square,-8530027.113303548,4765576.052276775
Castalia,-8529571.456128052,4770357.590591721
St. Stanislaus Kostka Church,-8526130.993746366,4762320.065350935
Four Bay House,-8526172.291680196,4762357.007403478
St. Mark’s Evangelical Lutheran Church,-8528773.773135116,4766458.650066629
Dr. Giering House,-8523448.996261215,4769085.689862177
Harford Commons (William Fuld Company),-8527188.126564333,4765874.0431572795
Melvin Cade Armory,-8533746.204146074,4765032.572037563
Nazarene Baptist Church,-8527275.647108529,4765339.094950691
Mount Calvary Church,-8529498.488309221,4764657.869013593
Saint Paul Community Baptist Church,-8526101.76696804,4765961.8145924285
Raffel Building,-8528900.619778682,4760446.748226427
Ann Wiggins Brown House,-8531753.813347425,4765491.859620057
Kresge Building,-8529055.97465015,4763496.047811262
Sellers Mansion,-8531020.1121036,4764469.540210471
Latrobe Pavilion,-8531227.670586545,4767623.319547959
Council Grove Pavilion,-8532632.351660516,4767995.158981316
Conservatory,-8532167.008591611,4767411.74237892
Chinese Pavilion,-8531810.81280313,4767173.698484808
Apostolic Faith Church of God,-8532570.545802644,4766265.321341708
Archway over Madison St Entrance,-8531569.782620996,4766925.5054984465
Mansion House,-8532316.237301992,4768111.1904464215
Boat House,-8532375.374259163,4767799.372791782
Chess & Checkers Pavilion,-8531737.82092673,4767272.589497283
Octagonal Pavilion,-8531933.85695495,4768409.282045744
Unnamed Pavilion #1,-8532617.601140654,4767686.368026301
Unnamed Pavilion #2,-8532440.647133118,4767926.142208777
Unnamed Pavilion #4,-8531795.934051566,4767758.746059321
Unnamed Pavilion #5,-8531545.940729583,4767638.963131838
Unnamed Pavilion #3,-8532327.76575812,4768180.732757196
President Street Station,-8527346.175077371,4762432.323878773
Waverly Town Hall,-8528154.427466942,4768512.419023432
Franklin-Delphey Hotel,-8529307.439727264,4764045.23876977
Grand Masonic Temple,-8528733.066783836,4763554.722796842
Mayfair Theater,-8529328.171144934,4764070.229071341
Hansa Haus,-8528710.97374903,4763146.237118326
Grace Turnbull House,-8528369.967541987,4769529.6303172335
St. Peter the Apostle Church Complex,-8530681.801875327,4763038.588652663
St. Peter the Apostle Church Complex,-8530599.811833654,4763043.067891747
St. Peter the Apostle Church Complex,-8530605.060378961,4763014.566630073
St. Peter the Apostle Church Complex,-8530573.225632478,4763015.640426122
"Crimea House, Chapel and Stables",-8538232.919112962,4765785.3691286
"Crimea House, Chapel and Stables",-8538308.584431373,4765501.89079538
Greenmount Cemetary Chapel and Gates,-8528015.818427477,4765745.83390528
Greenmount Cemetary Chapel and Gates,-8527905.96048826,4765775.2207321
"Old Dunbar High School, PS 133",-8526826.824662209,4764295.798287481
Carroll Mansion Complex,-8527574.3861934,4763102.354792759
Peabody Institute,-8528764.988300743,4764307.597066738
Patterson Park Observatory,-8525253.113976574,4763295.002521709
Shelley House,-8530717.013447404,4769807.510424063
Ambassador Theatre,-8537629.935506672,4769259.6800172925
Abell Building,-8529374.135947647,4763154.4103647545
Appold-Faust Building,-8529286.745781373,4763157.044766575
Baltimore Equitable Society,-8529381.603270417,4763335.156097494
Equitable Building,-8528471.649168495,4763329.7126991
Old Town National Bank,-8527981.607744347,4763715.147298254
St. Alphonsus School,-8529033.432456631,4763701.456983812
Terminal Warehouse Building,-8528350.037603775,4763788.717853725
Turnbull Building,-8529300.185423313,4763157.850820772
St. Mark's Evangelical Lutheran Church (Public Interior),-8528770.552522283,4766478.788533151
Senator Theatre (Public Interior),-8528212.392854769,4773869.355840452
Historic Frederick Douglass High School,-8531785.8354385,4765851.84735702
Frederick Douglass High School # 450,-8533194.788351955,4766868.4843264595
Florence Crittenton Home,-8530474.446683232,4768450.651667342
Trinity A.M.E. Church,-8525674.316758746,4765732.058681227
Union Mill (Historic Druid Mill),-8531623.90676115,4769430.176324926
C.J. Youse Building,-8528193.091035414,4763632.737890698
Brinks Building,-8528190.810471745,4763607.017898418
Canton Methodist Episcopal Church,-8524057.343979908,4762022.932043023
Messiah English Lutheran Church,-8524148.959874855,4761896.253943622
Parkway Theatre,-8528948.729801968,4766278.707477637
"Monumental Lodge No.3, Improved Benevolent Protect",-8530418.127550138,4765484.843277089
Haven Street Factory,-8522896.617166072,4763911.048604161
"Public School No. 103, Henry Highland Garnet Schoo",-8530382.635277146,4764984.317428738
Cross Keys Valve House,-8532055.130907113,4772835.423943877
Enoch Pratt House,-8529197.701347632,4764316.570862636
St. John's in the Village,-8528045.945488965,4768363.455412693
St. John's in the Village,-8528051.756449362,4768427.229581617
St. John's in the Village,-8528050.743992165,4768308.125238761
Rehoboth Church of God in Christ Jesus Apostolic,-8534344.549184676,4764105.858009554
Olmsted Parkways,-8526306.129282976,4768117.339049496
Olmsted Parkways,-8527420.980013112,4768824.00656002
Olmsted Parkways,-8534151.684209509,4766839.323184267
American Legion Federal Post No. 19,-8530344.406205438,4765408.53097295
St. Mark’s Institutional Baptist Church,-8532960.550439987,4764276.596963145
Eastern Avenue Pumping Station,-8527453.90254982,4762554.752872027
Dr. John Ruhrah Elementary Middle (School #228),-8521722.734358301,4762483.401115231
Patterson Park,-8524227.125998281,4763021.820529461
Patterson Park,-8524879.564379703,4763093.410091378
Patterson Park,-8524528.371126883,4763142.515224129
Greater Faith Baptist Church,-8529808.470272535,4767974.129974656
City Hall Rotunda,-8528263.676289344,4763422.422277078
Chick Webb Recreation Center,-8526922.535479562,4764420.136936694
Harry O. Wilson House,-8527213.62594732,4771149.5238467455
Our Saviour Lutheran Church,-8526464.908983871,4768869.037263647
Hanlon Park,-8534553.757612973,4767423.434203237
